OUTPUT Filename,Site,Buoy Size,Total mass,Payload,Waves,Current,Main mooring length,Chain Length,Max Tension,Max Anchor Fx,Max Anchor Fz,Min Clearance,Chain cost,Tether Cost,Anchor weight required,,Anchor cost,total mooring cost,Tether safety factor,Run 2
PW_buoyM_mass4900_RGwavesMax_currAve.dat,PacWave,Medium,4900,0,Max,Average,75,10,2099,1442,1217,0.9,$287,"$1,868",1570,2,"$1,600","$4,755",63.8,
PW_buoyM_mass6900_RGwavesMax_currAve.dat,PacWave,Medium,6900,2000,Max,Average,75,10,2672,1927,1548,0.7,$287,"$1,868",2081,3,"$1,900","$5,055",50.1,
PW_buoyM_mass8900_RGwavesMax_currAve.dat,PacWave,Medium,8900,4000,Max,Average,75,10,3251,2456,1847,0.5,$287,"$1,868",2623,3,"$1,900","$5,055",41.2,
PW_buoyM_mass11900_RGwavesMax_currAve.dat,PacWave,Medium,11900,7000,Max,Average,75,10,3963,3117,2173,0.2,$287,"$1,868",3291,4,"$2,200","$5,355",33.8,
PW_buoyM_mass15900_RGwavesMax_currAve.dat,PacWave,Medium,15900,11000,Max,Average,75,10,6361,5421,3007,-1.9,$287,"$1,868",5551,7,"$4,100","$7,255",21.0,
PW_buoyM_mass4900_RGwavesAve_currMax.dat,PacWave,Medium,4900,0,Average,Max,75,10,2703,2104,1445,1.0,$287,"$1,868",2217,3,"$1,900","$5,055",49.5,
PW_buoyM_mass6900_RGwavesAve_currMax.dat,PacWave,Medium,6900,2000,Average,Max,75,10,3397,2735,1788,0.9,$287,"$1,868",2862,4,"$2,200","$5,355",39.4,
PW_buoyM_mass8900_RGwavesAve_currMax.dat,PacWave,Medium,8900,4000,Average,Max,75,10,4070,3366,2083,0.7,$287,"$1,868",3495,4,"$2,200","$5,355",32.9,
PW_buoyM_mass11900_RGwavesAve_currMax.dat,PacWave,Medium,11900,7000,Average,Max,75,10,5029,4287,2449,0.4,$287,"$1,868",4406,6,"$3,800","$6,955",26.6,
PW_buoyM_mass15900_RGwavesAve_currMax.dat,PacWave,Medium,15900,11000,Average,Max,75,10,7679,6988,3247,-0.7,$287,"$1,868",7014,9,"$4,700","$7,855",17.4,
WT_buoyM_mass4900_RGwavesMax_currAve.dat,WETS,Medium,4900,0,Max,Average,56,10,1131,803,533,1.0,$287,"$1,687",841,1,$300,"$3,274",118.3,
WT_buoyM_mass6900_RGwavesMax_currAve.dat,WETS,Medium,6900,2000,Max,Average,56,10,1396,991,719,0.8,$287,"$1,687",1053,1,$300,"$3,274",95.9,
WT_buoyM_mass8900_RGwavesMax_currAve.dat,WETS,Medium,8900,4000,Max,Average,56,10,1662,1200,900,0.6,$287,"$1,687",1281,2,"$1,600","$4,574",80.6,
WT_buoyM_mass11900_RGwavesMax_currAve.dat,WETS,Medium,11900,7000,Max,Average,56,10,2095,1551,1158,0.3,$287,"$1,687",1655,2,"$1,600","$4,574",63.9,
WT_buoyM_mass15900_RGwavesMax_currAve.dat,WETS,Medium,15900,11000,Max,Average,56,10,3866,3105,1986,-0.8,$287,"$1,687",3238,4,"$2,200","$5,174",34.6,
WT_buoyM_mass4900_RGwavesAve_currMax.dat,WETS,Medium,4900,0,Average,Max,56,10,980,726,397,1.0,$287,"$1,687",742,1,$300,"$3,274",136.6,
WT_buoyM_mass6900_RGwavesAve_currMax.dat,WETS,Medium,6900,2000,Average,Max,56,10,1205,898,561,0.9,$287,"$1,687",933,1,$300,"$3,274",111.1,
WT_buoyM_mass8900_RGwavesAve_currMax.dat,WETS,Medium,8900,4000,Average,Max,56,10,1416,1066,703,0.7,$287,"$1,687",1116,1,$300,"$3,274",94.6,
WT_buoyM_mass11900_RGwavesAve_currMax.dat,WETS,Medium,11900,7000,Average,Max,56,10,1767,1347,909,0.4,$287,"$1,687",1415,2,"$1,600","$4,574",75.8,
WT_buoyM_mass15900_RGwavesAve_currMax.dat,WETS,Medium,15900,11000,Average,Max,56,10,1992,1487,992,-0.3,$287,"$1,687",1560,2,"$1,600","$4,574",67.2,
MA_buoyM_mass4900_RGwavesMax_currAve.dat,Mid Atlantic,Medium,4900,0,Max,Average,85,10,6989,6299,3040,0.8,$287,"$1,963",6347,8,"$4,400","$7,650",19.2,
MA_buoyM_mass6900_RGwavesMax_currAve.dat,Mid Atlantic,Medium,6900,2000,Max,Average,85,10,8386,7669,3384,0.6,$287,"$1,963",7656,10,"$6,000","$9,250",16.0,
MA_buoyM_mass8900_RGwavesMax_currAve.dat,Mid Atlantic,Medium,8900,4000,Max,Average,85,10,10187,9483,3778,0.4,$287,"$1,963",9377,12,"$6,600","$9,850",13.1,
MA_buoyM_mass11900_RGwavesMax_currAve.dat,Mid Atlantic,Medium,11900,7000,Max,Average,85,10,13270,12573,4291,-0.1,$287,"$1,963",12271,15,"$8,500","$11,750",10.1,
MA_buoyM_mass15900_RGwavesMax_currAve.dat,Mid Atlantic,Medium,15900,11000,Max,Average,85,10,21493,20989,5138,-2.7,$287,"$1,963",20028,25,"$13,500","$16,750",6.2,
MA_buoyM_mass4900_RGwavesAve_currMax.dat,Mid Atlantic,Medium,4900,0,Average,Max,85,10,6256,5800,2299,1.0,$287,"$1,963",5732,7,"$4,100","$7,350",21.4,
MA_buoyM_mass6900_RGwavesAve_currMax.dat,Mid Atlantic,Medium,6900,2000,Average,Max,85,10,7722,7206,2778,0.8,$287,"$1,963",7104,9,"$4,700","$7,950",17.3,
MA_buoyM_mass8900_RGwavesAve_currMax.dat,Mid Atlantic,Medium,8900,4000,Average,Max,85,10,9255,8706,3196,0.7,$287,"$1,963",8547,11,"$6,300","$9,550",14.5,
MA_buoyM_mass11900_RGwavesAve_currMax.dat,Mid Atlantic,Medium,11900,7000,Average,Max,85,10,11664,11100,3723,0.4,$287,"$1,963",10818,14,"$8,200","$11,450",11.5,
MA_buoyM_mass15900_RGwavesAve_currMax.dat,Mid Atlantic,Medium,15900,11000,Average,Max,85,10,16416,15838,4442,-0.2,$287,"$1,963",15241,19,"$10,700","$13,950",8.2,
PS_buoyM_mass4900_RGwavesMax_currAve.dat,PISCES,Medium,4900,0,Max,Average,244,10,1026,385,279,1.1,$287,"$3,476",409,1,$300,"$5,063",130.5,
PS_buoyM_mass6900_RGwavesMax_currAve.dat,PISCES,Medium,6900,2000,Max,Average,244,10,1081,418,336,0.9,$287,"$3,476",451,1,$300,"$5,063",123.9,
PS_buoyM_mass8900_RGwavesMax_currAve.dat,PISCES,Medium,8900,4000,Max,Average,244,10,1142,453,393,0.8,$287,"$3,476",496,1,$300,"$5,063",117.2,
PS_buoyM_mass11900_RGwavesMax_currAve.dat,PISCES,Medium,11900,7000,Max,Average,244,10,1240,514,476,0.5,$287,"$3,476",570,1,$300,"$5,063",108.0,
PS_buoyM_mass15900_RGwavesMax_currAve.dat,PISCES,Medium,15900,11000,Max,Average,244,10,1361,597,576,0.2,$287,"$3,476",666,1,$300,"$5,063",98.4,
PS_buoyM_mass4900_RGwavesAve_currMax.dat,PISCES,Medium,4900,0,Average,Max,244,10,1212,488,433,1.1,$287,"$3,476",537,1,$300,"$5,063",110.5,
PS_buoyM_mass6900_RGwavesAve_currMax.dat,PISCES,Medium,6900,2000,Average,Max,244,10,1341,572,536,0.9,$287,"$3,476",635,1,$300,"$5,063",99.8,
PS_buoyM_mass8900_RGwavesAve_currMax.dat,PISCES,Medium,8900,4000,Average,Max,244,10,1461,657,629,0.7,$287,"$3,476",732,1,$300,"$5,063",91.7,
PS_buoyM_mass11900_RGwavesAve_currMax.dat,PISCES,Medium,11900,7000,Average,Max,244,10,1642,793,765,0.5,$287,"$3,476",885,1,$300,"$5,063",81.6,
PS_buoyM_mass15900_RGwavesAve_currMax.dat,PISCES,Medium,15900,11000,Average,Max,244,10,1870,971,927,0.1,$287,"$3,476",1081,1,$300,"$5,063",71.6,
HU_buoyM_mass4900_RGwavesMax_currAve.dat,Hueneme,Medium,4900,0,Max,Average,150,10,888,402,244,1.0,$287,"$2,581",416,1,$300,"$4,168",150.8,
HU_buoyM_mass6900_RGwavesMax_currAve.dat,Hueneme,Medium,6900,2000,Max,Average,150,10,976,454,328,0.9,$287,"$2,581",482,1,$300,"$4,168",137.2,
HU_buoyM_mass8900_RGwavesMax_currAve.dat,Hueneme,Medium,8900,4000,Max,Average,150,10,1054,493,402,0.7,$287,"$2,581",534,1,$300,"$4,168",127.0,
HU_buoyM_mass11900_RGwavesMax_currAve.dat,Hueneme,Medium,11900,7000,Max,Average,150,10,1206,576,520,0.4,$287,"$2,581",635,1,$300,"$4,168",111.0,
HU_buoyM_mass15900_RGwavesMax_currAve.dat,Hueneme,Medium,15900,11000,Max,Average,150,10,1369,687,647,0.0,$287,"$2,581",763,1,$300,"$4,168",97.8,
HU_buoyM_mass4900_RGwavesAve_currMax.dat,Hueneme,Medium,4900,0,Average,Max,150,10,1241,588,548,1.1,$287,"$2,581",652,1,$300,"$4,168",107.9,
HU_buoyM_mass6900_RGwavesAve_currMax.dat,Hueneme,Medium,6900,2000,Average,Max,150,10,1494,767,738,0.9,$287,"$2,581",855,1,$300,"$4,168",89.6,
HU_buoyM_mass8900_RGwavesAve_currMax.dat,Hueneme,Medium,8900,4000,Average,Max,150,10,1718,938,897,0.7,$287,"$2,581",1046,1,$300,"$4,168",78.0,
HU_buoyM_mass11900_RGwavesAve_currMax.dat,Hueneme,Medium,11900,7000,Average,Max,150,10,2114,1251,1152,0.3,$287,"$2,581",1384,2,"$1,600","$5,468",63.3,
HU_buoyM_mass15900_RGwavesAve_currMax.dat,Hueneme,Medium,15900,11000,Average,Max,150,10,1042,480,331,0.0,$287,"$2,581",506,1,$300,"$4,168",128.5,
BE_buoyM_mass4900_RGwavesMax_currAve.dat,Bering,Medium,4900,0,Max,Average,66,10,2197,1543,1231,0.9,$287,"$1,782",1664,2,"$1,600","$4,669",60.9,
BE_buoyM_mass6900_RGwavesMax_currAve.dat,Bering,Medium,6900,2000,Max,Average,66,10,2873,2122,1621,0.7,$287,"$1,782",2272,3,"$1,900","$4,969",46.6,
BE_buoyM_mass8900_RGwavesMax_currAve.dat,Bering,Medium,8900,4000,Max,Average,66,10,3338,2547,1854,0.5,$287,"$1,782",2707,3,"$1,900","$4,969",40.1,
BE_buoyM_mass11900_RGwavesMax_currAve.dat,Bering,Medium,11900,7000,Max,Average,66,10,4072,3234,2184,0.2,$287,"$1,782",3399,4,"$2,200","$5,269",32.9,
BE_buoyM_mass15900_RGwavesMax_currAve.dat,Bering,Medium,15900,11000,Max,Average,66,10,5402,4512,2646,-1.9,$287,"$1,782",4652,6,"$3,800","$6,869",24.8,
BE_buoyM_mass4900_RGwavesAve_currMax.dat,Bering,Medium,4900,0,Average,Max,66,10,1040,717,458,1.0,$287,"$1,782",747,1,$300,"$3,369",128.8,
BE_buoyM_mass6900_RGwavesAve_currMax.dat,Bering,Medium,6900,2000,Average,Max,66,10,1318,934,649,0.8,$287,"$1,782",986,1,$300,"$3,369",101.6,
BE_buoyM_mass8900_RGwavesAve_currMax.dat,Bering,Medium,8900,4000,Average,Max,66,10,1691,1244,888,0.6,$287,"$1,782",1319,2,"$1,600","$4,669",79.2,
BE_buoyM_mass11900_RGwavesAve_currMax.dat,Bering,Medium,11900,7000,Average,Max,66,10,2014,1504,1070,0.3,$287,"$1,782",1593,2,"$1,600","$4,669",66.5,
BE_buoyM_mass15900_RGwavesAve_currMax.dat,Bering,Medium,15900,11000,Average,Max,66,10,799,429,429,-0.3,$287,"$1,782",482,1,$300,"$3,369",167.6,
SF_buoyM_mass4900_RGwavesMax_currAve.dat,SFOMF,Medium,4900,0,Max,Average,234,10,4480,3307,2298,0.9,$287,"$3,380",3491,4,"$2,200","$6,868",29.9,
SF_buoyM_mass6900_RGwavesMax_currAve.dat,SFOMF,Medium,6900,2000,Max,Average,234,10,5339,4119,2647,0.7,$287,"$3,380",4299,5,"$2,500","$7,168",25.1,
SF_buoyM_mass8900_RGwavesMax_currAve.dat,SFOMF,Medium,8900,4000,Max,Average,234,10,6081,4850,2919,0.5,$287,"$3,380",5017,6,"$3,800","$8,468",22.0,
SF_buoyM_mass11900_RGwavesMax_currAve.dat,SFOMF,Medium,11900,7000,Max,Average,234,10,7204,5972,3266,0.2,$287,"$3,380",6104,8,"$4,400","$9,068",18.6,
SF_buoyM_mass15900_RGwavesMax_currAve.dat,SFOMF,Medium,15900,11000,Max,Average,234,10,9740,8376,3848,-1.3,$287,"$3,380",8397,10,"$6,000","$10,668",13.7,
SF_buoyM_mass4900_RGwavesAve_currMax.dat,SFOMF,Medium,4900,0,Average,Max,234,10,4295,3388,2041,1.1,$287,"$3,380",3506,4,"$2,200","$6,868",31.2,
SF_buoyM_mass6900_RGwavesAve_currMax.dat,SFOMF,Medium,6900,2000,Average,Max,234,10,4876,3936,2292,0.9,$287,"$3,380",4054,5,"$2,500","$7,168",27.5,
SF_buoyM_mass8900_RGwavesAve_currMax.dat,SFOMF,Medium,8900,4000,Average,Max,234,10,5570,4608,2570,0.6,$287,"$3,380",4721,6,"$3,800","$8,468",24.0,
SF_buoyM_mass11900_RGwavesAve_currMax.dat,SFOMF,Medium,11900,7000,Average,Max,234,10,7094,6098,3106,0.4,$287,"$3,380",6182,8,"$4,400","$9,068",18.9,
SF_buoyM_mass15900_RGwavesAve_currMax.dat,SFOMF,Medium,15900,11000,Average,Max,234,10,7795,6809,3293,0.1,$287,"$3,380",6863,9,"$4,700","$9,368",17.2,
PW_buoyS_mass950_RGwavesMax_currAve.dat,PacWave,Small,950,0,Max,Average,75,10,2135,1391,1295,0.3,$287,"$1,868",1542,2,"$1,600","$4,755",62.7,
PW_buoyS_mass1200_RGwavesMax_currAve.dat,PacWave,Small,1200,250,Max,Average,75,10,2411,1601,1460,0.1,$287,"$1,868",1768,2,"$1,600","$4,755",55.5,
PW_buoyS_mass1450_RGwavesMax_currAve.dat,PacWave,Small,1450,500,Max,Average,75,10,2576,1734,1538,-0.1,$287,"$1,868",1905,2,"$1,600","$4,755",52.0,
PW_buoyS_mass1700_RGwavesMax_currAve.dat,PacWave,Small,1700,750,Max,Average,75,10,2642,1824,1564,-0.1,$287,"$1,868",1992,2,"$1,600","$4,755",50.7,
PW_buoyS_mass2150_RGwavesMax_currAve.dat,PacWave,Small,2150,1200,Max,Average,75,10,1990,1460,1064,-7.6,$287,"$1,868",1552,2,"$1,600","$4,755",67.3,
PW_buoyS_mass950_RGwavesAve_currMax.dat,PacWave,Small,950,0,Average,Max,75,10,1961,1400,1070,1.1,$287,"$1,868",1499,2,"$1,600","$4,755",68.3,
PW_buoyS_mass1200_RGwavesAve_currMax.dat,PacWave,Small,1200,250,Average,Max,75,10,2130,1548,1177,1.0,$287,"$1,868",1657,2,"$1,600","$4,755",62.9,
PW_buoyS_mass1450_RGwavesAve_currMax.dat,PacWave,Small,1450,500,Average,Max,75,10,2342,1723,1295,0.9,$287,"$1,868",1840,2,"$1,600","$4,755",57.2,
PW_buoyS_mass1700_RGwavesAve_currMax.dat,PacWave,Small,1700,750,Average,Max,75,10,2584,1934,1432,0.7,$287,"$1,868",2061,3,"$1,900","$5,055",51.8,
PW_buoyS_mass2150_RGwavesAve_currMax.dat,PacWave,Small,2150,1200,Average,Max,75,10,2335,1789,1259,-1.5,$287,"$1,868",1891,2,"$1,600","$4,755",57.4,
WT_buoyS_mass950_RGwavesMax_currAve.dat,WETS,Small,950,0,Max,Average,56,10,1047,667,500,0.3,$287,"$1,687",712,1,$300,"$3,274",127.9,
WT_buoyS_mass1200_RGwavesMax_currAve.dat,WETS,Small,1200,250,Max,Average,56,10,1094,700,540,0.2,$287,"$1,687",751,1,$300,"$3,274",122.4,
WT_buoyS_mass1450_RGwavesMax_currAve.dat,WETS,Small,1450,500,Max,Average,56,10,1187,765,606,0.1,$287,"$1,687",824,1,$300,"$3,274",112.8,
WT_buoyS_mass1700_RGwavesMax_currAve.dat,WETS,Small,1700,750,Max,Average,56,10,1268,820,655,0.8,$287,"$1,687",885,1,$300,"$3,274",105.6,
WT_buoyS_mass2150_RGwavesMax_currAve.dat,WETS,Small,2150,1200,Max,Average,56,10,1302,844,649,-0.8,$287,"$1,687",905,1,$300,"$3,274",102.8,
WT_buoyS_mass950_RGwavesAve_currMax.dat,WETS,Small,950,0,Average,Max,56,10,807,549,287,1.1,$287,"$1,687",558,1,$300,"$3,274",166.0,
WT_buoyS_mass1200_RGwavesAve_currMax.dat,WETS,Small,1200,250,Average,Max,56,10,876,600,348,1.0,$287,"$1,687",618,1,$300,"$3,274",152.9,
WT_buoyS_mass1450_RGwavesAve_currMax.dat,WETS,Small,1450,500,Average,Max,56,10,938,646,400,0.9,$287,"$1,687",671,1,$300,"$3,274",142.8,
WT_buoyS_mass1700_RGwavesAve_currMax.dat,WETS,Small,1700,750,Average,Max,56,10,949,656,411,0.9,$287,"$1,687",683,1,$300,"$3,274",141.0,
WT_buoyS_mass2150_RGwavesAve_currMax.dat,WETS,Small,2150,1200,Average,Max,56,10,1363,966,708,-0.3,$287,"$1,687",1028,1,$300,"$3,274",98.3,
MA_buoyS_mass950_RGwavesMax_currAve.dat,Mid Atlantic,Small,950,0,Max,Average,85,10,5906,5133,2786,-0.3,$287,"$1,963",5242,7,"$4,100","$7,350",22.7,
MA_buoyS_mass1200_RGwavesMax_currAve.dat,Mid Atlantic,Small,1200,250,Max,Average,85,10,6479,5703,2957,-0.8,$287,"$1,963",5793,7,"$4,100","$7,350",20.7,
MA_buoyS_mass1450_RGwavesMax_currAve.dat,Mid Atlantic,Small,1450,500,Max,Average,85,10,7365,6526,3198,-1.3,$287,"$1,963",6587,8,"$4,400","$7,650",18.2,
MA_buoyS_mass1700_RGwavesMax_currAve.dat,Mid Atlantic,Small,1700,750,Max,Average,85,10,8509,7724,3460,-2.3,$287,"$1,963",7723,10,"$6,000","$9,250",15.7,
MA_buoyS_mass2150_RGwavesMax_currAve.dat,Mid Atlantic,Small,2150,1200,Max,Average,85,10,2820,2455,1161,-16.7,$287,"$1,963",2468,3,"$1,900","$5,150",47.5,
MA_buoyS_mass950_RGwavesAve_currMax.dat,Mid Atlantic,Small,950,0,Average,Max,85,10,4890,4363,1947,0.9,$287,"$1,963",4361,5,"$2,500","$5,750",27.4,
MA_buoyS_mass1200_RGwavesAve_currMax.dat,Mid Atlantic,Small,1200,250,Average,Max,85,10,5191,4632,2063,0.8,$287,"$1,963",4629,6,"$3,800","$7,050",25.8,
MA_buoyS_mass1450_RGwavesAve_currMax.dat,Mid Atlantic,Small,1450,500,Average,Max,85,10,5470,4916,2175,0.7,$287,"$1,963",4909,6,"$3,800","$7,050",24.5,
MA_buoyS_mass1700_RGwavesAve_currMax.dat,Mid Atlantic,Small,1700,750,Average,Max,85,10,5883,5351,2350,0.3,$287,"$1,963",5340,7,"$4,100","$7,350",22.8,
MA_buoyS_mass2150_RGwavesAve_currMax.dat,Mid Atlantic,Small,2150,1200,Average,Max,85,10,3891,3623,1191,-21.3,$287,"$1,963",3525,4,"$2,200","$5,450",34.4,
PS_buoyS_mass950_RGwavesMax_currAve.dat,PISCES,Small,950,0,Max,Average,244,10,988,339,253,0.4,$287,"$3,476",361,0,$0,"$4,763",135.5,
PS_buoyS_mass1200_RGwavesMax_currAve.dat,PISCES,Small,1200,250,Max,Average,244,10,998,345,263,0.3,$287,"$3,476",369,0,$0,"$4,763",134.2,
PS_buoyS_mass1450_RGwavesMax_currAve.dat,PISCES,Small,1450,500,Max,Average,244,10,1009,352,276,0.2,$287,"$3,476",379,0,$0,"$4,763",132.7,
PS_buoyS_mass1700_RGwavesMax_currAve.dat,PISCES,Small,1700,750,Max,Average,244,10,1021,360,290,0.9,$287,"$3,476",389,0,$0,"$4,763",131.1,
